# 02de1499
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 137
2 A2 138
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0cd814bf
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
2 A2 137
2 A2 138
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5c7d5cbd
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 104
2 A2 110
2 A2 137
2 A2 138
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 64793d4a
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
1 A2 137
2 A2 138
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6f7b555e
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 137
2 A2 138
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 735aba45
Energy: Darkness
1 A1 198
2 A2 110
2 A2 137
2 A2 138
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e20b183
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 137
2 A2 138
1 A2 141
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# afc355fa
Energy: Darkness
1 A1a 068
1 A2 022
2 A2 110
2 A2 137
2 A2 138
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3f3abfc
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 137
2 A2 138
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# f43ef8db
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 137
2 A2 138
2 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# fe04750f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 137
2 A2 138
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
