# 1c6d1280
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 022
2 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
1 P-A 005
2 P-A 007

# 1d8e3ab9
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
1 A1 022
2 A1 219
1 A1 225
1 A1a 002
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6fc9c86b
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 022
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# b8ed21dc
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 022
2 A1 198
2 A1 219
2 A1a 068
2 P-A 005
2 P-A 007

# cdb361ea
Energy: Grass
2 A1 005
2 A1 006
2 A1 007
2 A1 021
2 A1 022
2 A1 219
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
