# 07649700
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 151
2 A3a 008
1 B1 225
1 B2 017
1 B2 145
1 B2a 003
1 B2a 093
1 P-A 005
2 P-A 007

# 07f33202
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
2 B2a 003
1 B3 153
2 P-A 005
2 P-A 007

# 0bb46702
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 070
2 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B2 017
2 B2 145
2 B2a 003
1 B3 153
2 P-A 007

# 0d55d121
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
1 A2 155
2 A2b 005
2 A3 144
2 A3 147
1 B1 225
1 B2 017
2 B2a 003
2 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# 2b168e82
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 017
1 B2 145
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 306f0078
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
1 A2b 071
2 A3 144
2 A3 147
1 A3a 007
2 B1 225
1 B2 017
1 B2 145
1 B2a 003
1 B3 147
2 B3 153
2 P-A 007

# 321fcfc7
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2a 003
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 3c18f78f
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
2 B1a 065
1 B2 017
2 B2a 003
1 P-A 005
2 P-A 007

# 4f4ad663
Energy: Grass
1 A1 219
1 A2 148
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 A3 155
2 B1 225
1 B2 017
2 B2 145
1 B2a 003
1 B2a 091
1 B3 153
2 P-A 007

# 5dc105f2
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
2 A3 144
2 A3 147
1 B1 223
1 B1 225
1 B2 017
1 B2a 002
2 B2a 003
2 B3 153
1 P-A 006
2 P-A 007

# 5e04f964
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 223
2 B1 225
1 B2 017
2 B2a 003
1 B3 153
2 P-A 007

# 6dd9bf77
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 109
2 B1 225
1 B2 017
1 B2 145
2 B2a 003
2 B2a 091
2 P-A 005

# 70885be2
Energy: Grass
2 A2 150
2 A3 144
2 A3 147
1 A3 151
1 A4 101
2 B1 225
1 B2 017
2 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 710ade02
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A3 144
2 A3 146
1 A3a 042
2 B1 225
1 B1a 067
1 B2 017
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 7b458e36
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 005
1 A2b 070
2 A3 144
1 A4 022
1 B1 225
2 B2 017
1 B2a 001
1 B2a 002
2 B2a 003
2 P-A 005
2 P-A 007

# 7fa8af6c
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 109
1 B1 225
1 B2 017
2 B2a 003
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# 81151aa7
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
1 B2 145
2 B2a 003
2 P-A 005
2 P-A 007

# 9642567b
Energy: Grass
1 A1 219
1 A2 148
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 A3 155
2 B1 225
1 B2 017
1 B2a 003
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# a620ad95
Energy: Grass
1 A1 219
1 A2 150
2 A3 144
2 A3 147
1 A3 155
1 B1 225
1 B2 017
1 B2 145
2 B2a 001
1 B2a 002
2 B2a 003
1 B2a 091
1 B2a 093
1 P-A 005
2 P-A 007

# b844038a
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
1 B2 017
1 B2 147
2 B2a 003
1 B2a 091
1 B2b 069
2 P-A 005
2 P-A 007

# d1b85648
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2a 003
2 P-A 005
2 P-A 007

# d7843c1e
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 A3 155
2 B1 225
1 B2 017
1 B2a 003
1 B2a 091
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# eddbbb5d
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B2 017
2 B2a 003
1 P-A 002
2 P-A 005
2 P-A 007

# f8205016
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
2 B2 017
2 B2a 003
2 P-A 005
2 P-A 007

# fa09bbd8
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 B1 225
2 B2 017
1 B2 145
2 B2a 003
2 B3 153
1 P-A 002
2 P-A 007
