# 3645316b
Energy: Grass
1 A1 225
2 A2 104
1 A2 146
1 A2 148
1 A2b 070
2 A3 010
1 A3 011
2 A3 012
1 A3 066
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 4c96ef26
Energy: Grass
2 A1 219
1 A1 225
2 A2 104
1 A2 150
1 A2b 069
1 A2b 071
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 8ac5935f
Energy: Grass
1 A1 219
2 A2 104
1 A2 146
1 A2 148
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# abe65a31
Energy: Grass
1 A1 219
2 A2 104
1 A2 146
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
1 A3 066
2 A3 144
1 A3 146
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d3e682ce
Energy: Grass
2 A1 219
2 A2 104
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 B1 225
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# d8e1c388
Energy: Grass
2 A1 219
2 A2 104
1 A2 146
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# e93857d8
Energy: Grass
1 A1 225
2 A2 104
1 A2 146
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007
