# 06011880
Energy: Metal
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2b 071
2 P-A 005
2 P-A 007

# 06ef67fd
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
2 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 08205921
Energy: Metal
1 A1 225
2 A1a 032
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 10357009
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 108b87ea
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 032
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 13f5c5bf
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 19521a85
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 032
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1a7ee1dd
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A1a 032
2 A1a 060
2 A1a 068
2 A2 119
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 1b2d9f64
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 032
1 A1a 060
1 A1a 068
2 A2 119
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1b821cd8
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 1c489780
Energy: Metal
2 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
2 A2a 071
2 P-A 005
2 P-A 007

# 1f554dd7
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
2 A2a 071
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 20075cba
Energy: Metal
1 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# 2528e045
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 25886245
Energy: Metal, Psychic
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25acf860
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 25b8c448
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 2a2dc662
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2a3bf66f
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 2d6dc22d
Energy: Metal
2 A1 225
2 A1a 032
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2f047639
Energy: Metal
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 2f66b1c4
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 378da609
Energy: Metal
2 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 3dc72a3e
Energy: Metal
1 A1 223
2 A1 225
2 A1a 032
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3eab8077
Energy: Metal
2 A1 098
1 A1 223
2 A1a 032
2 A1a 068
2 A2 051
2 A2 053
2 A2 119
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4079d859
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
2 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4224ae3a
Energy: Metal
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 453cacd1
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 463851c3
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 481f91ab
Energy: Metal
2 A1 223
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 49ad0230
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4a745c7e
Energy: Metal
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
1 A2 155
1 A2a 071
2 P-A 005
2 P-A 007

# 4c1558f5
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
2 A2 111
1 A2 119
1 A2 120
