# 0b4960c1
Energy: Fire
1 A1 225
1 A2b 071
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B2 124
1 B2a 016
1 B2a 018
1 B2a 093
2 P-A 005
2 P-A 007

# 2cb9ba77
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B1a 069
2 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# 4bca32d4
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# 56d0c20d
Energy: Fire, Metal
1 A1 225
2 A2b 057
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 223
1 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# 5734823b
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# 86a77c13
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# cf01b797
Energy: Fire
1 A1 087
1 A1 089
2 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B2 124
1 B2a 093
2 P-A 005
2 P-A 007
