# 0bdeed6d
Energy: Fire
1 A1 033
2 A1 036
1 A2 150
1 A2b 008
1 A2b 009
2 A3 037
2 A3 144
2 A3 150
1 A4 157
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 11f0a4ba
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 150
1 A2b 009
2 A3 037
2 A3 144
2 A3 150
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 2c6aa652
Energy: Fire
2 A1 036
1 A2 150
2 A2b 008
1 A2b 009
2 A3 037
1 A3 144
2 A3 150
1 A4 157
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 34f39787
Energy: Fire
2 A1 036
2 A1 225
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 4ca5e49b
Energy: Fire
2 A1 033
2 A1 036
1 A2 150
1 A2b 009
2 A3 037
2 A3 144
2 A3 150
2 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 54faab7a
Energy: Fire
2 A1 036
1 A1 225
1 A2 150
2 A2b 008
1 A2b 009
2 A3 037
1 A3 144
2 A3 150
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5b686af2
Energy: Fire
2 A1 033
2 A1 036
1 A2 150
1 A2b 009
2 A3 037
1 A3 144
2 A3 150
1 A4 157
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 5f53af48
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A1a 068
1 A2 148
1 A2 155
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 614d1f24
Energy: Fire
2 A1 036
1 A1 223
2 A2b 008
2 A3 037
2 A3 144
2 A3 150
1 A4 157
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 9b5fb454
Energy: Fire
1 A1 033
2 A1 036
1 A2 150
1 A2b 008
1 A2b 009
2 A3 037
1 A3 144
2 A3 150
2 B1 217
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# a5b43ef5
Energy: Fire
1 A1 033
2 A1 036
1 A1 225
1 A2 150
1 A2b 008
1 A2b 009
2 A3 037
1 A3 144
2 A3 150
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# cd0fc485
Energy: Fire
2 A1 036
1 A1 225
2 A2b 008
1 A2b 009
1 A2b 071
1 A3 037
1 A3 144
2 A3 150
1 B1 047
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007
