# 4d1ddf3d
Energy: Metal
1 A1 225
1 A2 150
1 A3 151
2 A4 092
2 A4 122
2 A4 124
2 A4 153
1 A4 157
1 A4 158
2 A4 160
2 P-A 005
1 P-A 006
2 P-A 007

# c9e95118
Energy: Metal
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 151
2 A4 092
2 A4 122
2 A4 124
2 A4 153
2 A4 160
2 P-A 005
2 P-A 007

# ecc496e6
Energy: Metal
2 A1 224
1 A2 150
1 A2 155
2 A4 032
2 A4 092
2 A4 122
2 A4 124
1 A4 153
1 A4 157
2 A4 160
2 P-A 005
2 P-A 007

# f3d8c1f8
Energy: Metal
1 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A4 092
1 A4 122
2 A4 124
2 A4 153
2 A4 158
2 A4 160
2 P-A 005
1 P-A 006
2 P-A 007
