# 0043ab5f
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 004a5a91
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 070
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 009150e3
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 006
2 P-A 007

# 020a631c
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 023bd33b
Energy: Grass
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 147
1 B3 153
1 P-A 005
2 P-A 007

# 03052a2c
Energy: Grass
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 04f9655c
Energy: Grass
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
2 B2 154
2 P-A 005
2 P-A 007

# 0569a173
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 05987ac4
Energy: Grass
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B2 145
1 B2 154
2 B3 153
2 P-A 007

# 05b3391b
Energy: Grass
2 A2 150
1 A2 155
2 A3 146
2 A3a 006
2 A3a 007
1 A3a 042
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 068d503a
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 06e3091d
Energy: Grass
2 A1 219
2 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 06ee9d5d
Energy: Grass
2 A1 219
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
