# 0f38b09d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3 084
1 B1 121
2 B1 225
1 B2 154
1 B2 155
2 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 0f770da4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A3 080
1 A3 084
1 B1 121
2 B1 225
2 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 55373319
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 A3 080
1 A3 084
1 B1 121
2 B1 225
1 B2 154
1 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
1 P-A 007

# 60abc962
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 A3 084
1 B1 121
2 B1 225
1 B2 154
1 B2 155
2 B3a 026
1 B3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 7bb73057
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 B1 225
1 B2 073
1 B2 154
1 B2 155
1 B3 147
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007

# 7ff7b93f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 071
1 A3 080
1 A3 084
1 B1 121
2 B1 225
1 B2 155
2 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
