# 629e2f67
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 150
1 A1 154
1 A1 223
1 A1 224
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7285e402
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 154
2 A1 225
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2ef2142
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 154
1 A1 155
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f71179af
Energy: Fighting
1 A1 144
1 A1 145
1 A1 154
1 A1 225
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
2 A2b 037
1 A2b 038
1 A2b 039
1 A2b 069
1 A3 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
