# 0472838b
Energy: Grass
2 A1 001
2 A1 002
2 A1 018
2 A1 019
2 A1 219
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 95ce69db
Energy: Grass
2 A1 001
2 A1 002
2 A1 018
2 A1 019
1 A1 031
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b310555f
Energy: Grass
2 A1 001
2 A1 002
2 A1 018
2 A1 019
2 A1 031
2 A1 219
2 A1 223
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# c380a838
Energy: Grass
2 A1 001
2 A1 002
2 A1 018
2 A1 019
2 A1 219
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# db60dc55
Energy: Grass
2 A1 001
2 A1 002
1 A1 018
1 A1 019
2 A1 031
1 A1 219
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# efb4fd40
Energy: Grass
2 A1 001
2 A1 002
2 A1 018
2 A1 019
2 A1 219
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
