# 06d22d73
Energy: Psychic
2 A1 219
2 A1a 061
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 A2a 010
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007

# 31d222a0
Energy: Psychic
2 A1 206
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 44bf873b
Energy: Psychic
1 A1 223
1 A1 225
2 A1a 061
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 82b1ab2b
Energy: Psychic
2 A1 206
2 A1 225
2 A2 147
2 A2 154
2 A2a 010
2 A2b 035
2 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 95035596
Energy: Psychic
2 A1 206
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# d746c00c
Energy: Darkness
1 A1 098
1 A1 206
1 A1 225
1 A2 051
1 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 010
1 A2b 035
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007
