# 1df6f0f5
Energy: Darkness
2 A1 203
1 A1 225
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 2da48aaf
Energy: Darkness
2 A1 172
2 A1 203
1 A1 225
1 A2 150
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 4253682a
Energy: Darkness
2 A1 203
1 A1 225
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 5b59ea39
Energy: Darkness
2 A1 203
2 A1a 056
2 A1a 068
2 A2 146
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 070
2 P-A 005
2 P-A 007

# f5485539
Energy: Darkness
2 A1 203
1 A1 225
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 070
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007
