# 51cd9e62
Energy: Grass
2 A1 001
1 A1 225
2 A1a 004
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6001d79a
Energy: Grass, Psychic
2 A1 001
2 A1 135
1 A1 223
1 A1 225
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6c3d817b
Energy: Grass
2 A1 001
2 A1a 004
2 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 82cedab2
Energy: Grass
2 A1 001
2 A1a 004
1 A1a 061
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8361d1ee
Energy: Grass
2 A1 001
2 A1 223
2 A1a 004
2 A2 132
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 95467bee
Energy: Grass
2 A1 001
1 A1 223
1 A1 225
2 A1a 004
2 A2 132
2 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c909b29e
Energy: Grass
2 A1 001
2 A1 031
1 A1 223
1 A1 225
2 A2 132
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
