# 00246271
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 02269579
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 037611da
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 104
1 A2 110
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 057ddd90
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 060
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0835a925
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 085f4d02
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0a1a100a
Energy: Darkness
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
2 A4a 059
2 B1 071
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 0af8b6ed
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 0c65cc66
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 109
1 A2 110
2 A2 147
2 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0f880c54
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 068
1 A2 104
1 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 15d7b33a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 179b3d95
Energy: Darkness
1 A1 087
2 A1 088
1 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 006

# 1d7e349d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1fd58ede
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 226c9dc5
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
2 A3 144
2 A4a 059
2 B1 225
1 B2b 040
2 P-A 005
2 P-A 007

# 24550906
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 248f9f9f
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 110
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 225
2 P-A 005
2 P-A 007

# 30335a8f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 3196f34d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 31bdf378
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 31cc1c51
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1a 056
1 A1a 068
1 A2 109
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 39b8bb86
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
2 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 44ec4534
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 060
1 A1a 068
1 A2 110
1 A2 146
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 49a6e733
Energy: Darkness
1 A1 087
2 A1 088
1 A1 089
2 A1 203
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 4a3efaec
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5010c168
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2a 071
2 P-A 005
2 P-A 007

# 56ccbdab
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 634bd29d
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6b26c593
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A3 144
1 A3a 043
1 B1 225
2 P-A 005
2 P-A 007

# 733c5bab
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 73ef1731
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
2 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 74bdd10a
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7bb7aeff
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 104
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7f23c5d8
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A3 144
2 A4a 059
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 82bcd78c
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 925bdef1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 176
1 A1 177
1 A1a 056
1 A2 110
1 A2 146
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 92b5d804
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a332ab1b
Energy: Darkness
2 A1 087
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A3 144
2 P-A 005
2 P-A 007

# a67dfaf9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
2 A4a 059
2 B1 225
1 B2b 040
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2a9c02d
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# b3e4d13c
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# bce23183
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 110
2 A2 146
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c2e998c1
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d35aae54
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d65c085f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 110
2 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# d689903f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d75e3909
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 147
2 A2 150
1 A3 144
2 A4a 059
2 B1 225
1 B2 145
1 B2b 040
2 P-A 005
2 P-A 007

# d77ffb27
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 A4a 023
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# da13722d
Energy: Darkness
