# 0017e312
Energy: Grass
1 A1 225
2 A3 147
1 A3 155
2 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 00d126b1
Energy: Grass
1 A1 219
1 A1 225
2 A3 147
1 A3 155
2 A3a 042
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 P-A 005
1 P-A 006
2 P-A 007

# 0dc1562a
Energy: Grass
2 A1 001
1 A2 150
1 A2b 070
1 A3 155
2 A3a 042
1 B1 177
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B3 004
1 B3 153
1 P-A 005
2 P-A 007

# 3ef20de5
Energy: Grass
1 A1 219
2 A3 144
2 A3 147
2 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
2 P-A 005
2 P-A 007

# 446961ef
Energy: Grass
2 A1 219
2 A3 147
1 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 58b720b2
Energy: Grass
1 A1 219
2 A3 147
2 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# 6459f44d
Energy: Grass
1 A1 219
1 A2 155
1 A3 155
2 A3a 042
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
2 B2 145
2 P-A 005
2 P-A 007

# 6e9b5cfe
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A2b 070
1 A3 155
2 A3a 042
2 B1 219
2 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
2 P-A 007

# 7c87dfb5
Energy: Grass
2 A1 001
2 A1 219
1 A2 148
2 A3a 042
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 002
2 P-A 005
2 P-A 007

# 8419d373
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
2 A3 155
2 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 8fda0eb5
Energy: Grass
2 A1 001
2 A1 219
1 A2 150
2 A3 147
2 A3a 042
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# 9354e607
Energy: Grass
1 A2 150
2 A3 155
2 A3a 042
1 A4 157
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 9e70bf5d
Energy: Grass
1 A1 219
1 A2 150
2 A3 155
2 A3a 042
2 B1 219
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 9f24baee
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A3 146
2 A3 155
2 A3a 042
1 B1 219
2 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006

# b4fc1fd1
Energy: Grass
1 A2 150
2 A3 155
2 A3a 042
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# ce5bbbe1
Energy: Grass
1 A1 225
2 A3 146
1 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# da0346aa
Energy: Grass
2 A1 001
1 A1 219
2 A3 147
1 A3 155
2 A3a 042
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# fc2852d3
Energy: Grass
1 A1 219
1 A3 144
1 A3 147
2 A3 155
2 A3a 042
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007
