# 010603e3
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 020ec936
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 035
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 02f760d8
Energy: Psychic
1 A1 225
2 A1a 068
2 A2 147
2 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 14d7407a
Energy: Darkness
1 A2 110
1 A2 150
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# 16421137
Energy: Darkness
1 A1 172
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 172ee3c7
Energy: Psychic
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 009
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 18c7efab
Energy: Darkness
2 A1 172
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 1bf74e7d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 1ed446b8
Energy: Psychic
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2b 035
2 A2b 072
2 A2b 111
2 P-A 007

# 274516db
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 2ab389b9
Energy: Psychic
1 A2 146
1 A2 147
2 A2 154
2 A2a 063
1 A2a 071
2 A2a 074
1 A2b 035
2 A2b 070
1 A3 080
1 A3 149
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 2f285f9a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3312900f
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 35b841e8
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 403a45d3
Energy: Psychic
1 A1 225
1 A1a 032
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
