# 001322d1
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A3 066
1 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# 15cef144
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 18d1e781
Energy: Psychic
2 A1 098
1 A1a 033
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 1aa315ec
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1c7c3896
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 244d3af1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# 28e6510e
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 307f59ee
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 147
2 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 31a1c3f3
Energy: Fire
2 A1 098
2 A2 051
2 A2 053
1 A2 154
1 A2b 035
2 A2b 069
2 A3 037
2 A3 150
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 640a4b16
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# 812f4e7c
Energy: Lightning, Psychic
