# 2b0ca1e6
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
1 A2 069
2 A2 091
1 A2 092
2 A2 095
1 A2 147
1 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 144
2 P-A 005
2 P-A 007

# 2b8271df
Energy: Fighting
2 A1 130
1 A1 131
2 A1a 068
1 A2 069
2 A2 091
1 A2 092
2 A2 095
2 A2 147
1 A2 148
1 A2b 043
1 A3 155
2 P-A 005
2 P-A 007

# 8702afca
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
1 A2 092
2 A2 095
1 A2 150
1 A2b 040
2 A2b 042
1 A2b 043
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 90aeefe1
Energy: Fighting
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2b 035
1 A2b 042
1 A2b 043
1 A2b 069
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# d260a3b3
Energy: Fighting
1 A1 154
1 A1a 068
2 A2 068
2 A2 069
1 A2 092
2 A2 095
2 A2 150
2 A2b 042
1 A2b 043
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007
