# 017c181c
Energy: Grass
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
2 A1 198
2 A1 223
2 P-A 005
2 P-A 006
2 P-A 007

# 0e919b7b
Energy: Grass
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
1 A1 203
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 243dc684
Energy: Grass
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
2 A1 196
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 34ae6204
Energy: Grass
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
1 A1 198
2 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d6591366
Energy: Water
2 A1 186
1 A1 187
2 A1 188
2 A1 191
2 A1 192
1 A1a 058
2 A2 147
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# de5d2d1b
Energy: Grass
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
1 A1 198
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ecb5fdb4
Energy: Fire
2 A1 186
2 A1 187
2 A1 188
2 A1 191
2 A1 192
1 A1 203
2 A1 223
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007
