# 09562b2b
Energy: Fire
2 A1 098
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 36b5ceaa
Energy: Fire
2 A1 098
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3dca595d
Energy: Fire
1 A1 044
2 A1 098
2 A1 221
1 A1 223
2 A1a 010
2 A1a 011
2 A2 051
2 A2 053
1 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# c3e4e2ad
Energy: Fire
2 A1 098
2 A1 221
2 A1a 010
2 A1a 011
2 A2 051
1 A2 053
1 A2 146
2 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007
