# 0cd57fdd
Energy: Lightning
2 A1 098
1 A2 150
2 A3 149
1 A3a 065
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
2 P-A 007

# 2565c4f8
Energy: Lightning
2 A1 098
1 A2 150
2 A3 149
2 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
2 P-A 007

# 44787f38
Energy: Lightning
2 A1 098
1 A2 150
2 A3 149
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
1 P-A 006
2 P-A 007

# 548b7127
Energy: Lightning
2 A1 098
1 A2 147
1 A2b 071
2 A3 149
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
2 P-A 007

# 6158d3df
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
2 A4 151
1 B1 223
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
2 P-A 007

# 9e160d3a
Energy: Lightning
2 A1 098
1 A2 150
2 A3 149
1 A3a 021
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
2 P-A 005
2 P-A 007

# f3e9cc9c
Energy: Lightning
2 A1 098
1 A1 223
1 A2 150
1 A2b 071
1 A3 149
1 A4 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 127
1 P-A 005
2 P-A 007
