# 629fc8ff
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A4 077
2 B1 225
1 B2 154
2 B3 072
2 B3 073
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# bd22d85f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A4 077
2 B1 225
1 B2 154
2 B3 072
2 B3 073
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007

# e2966f59
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 225
1 B2 154
2 B3 072
2 B3 073
1 B3 078
1 B3b 041
1 B3b 064
2 P-A 005
2 P-A 007
