# 16ddf2e6
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1803f47d
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 247974b7
Energy: Grass
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 32cb58d1
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 39b9112a
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 3fc8e116
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 4c902d81
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 52873678
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 568c4980
Energy: Grass
1 A1 219
2 A2a 009
1 A2a 071
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A2b 071
1 A2b 072
1 A3 144
1 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 6d047c1d
Energy: Grass
1 A1 223
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 P-A 002
2 P-A 005
2 P-A 007

# 80007dbd
Energy: Grass
2 A1 219
2 A2 147
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 970e613b
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 009
1 A2a 070
1 A2a 071
1 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 97a83172
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# a5bf16bd
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
1 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# b54e9bcf
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# c06821e2
Energy: Grass
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# cbe79577
Energy: Grass
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2a 009
1 A2a 071
2 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
1 A2b 070
