# 406f446b
Energy: Fighting
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
2 P-A 005
2 P-A 007

# 47878f0a
Energy: Fighting
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# 4bfbdee3
Energy: Fighting
2 A1 223
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
2 P-A 005
2 P-A 007

# 64b3ec03
Energy: Fighting
1 A1 225
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
1 A4 102
2 B1 225
2 P-A 007

# 8e566ec8
Energy: Fighting
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 101
1 A4 102
2 A4 158
2 P-A 005
2 P-A 007

# e87fce62
Energy: Fighting
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 077
2 A4 101
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007
