# 448f2fb3
Energy: Fighting
2 A1 154
2 A2 091
1 A2 146
1 A2 148
2 A2 150
2 B1 225
2 B2 145
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 50186f24
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 040
1 A2b 070
1 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5be207a9
Energy: Fighting
2 A1 154
2 A2 091
2 A2 148
2 A2 150
1 A4 102
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 78007001
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 040
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f3564a08
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 040
1 A3 142
1 A4 101
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# fb742c17
Energy: Fighting
1 A1 154
2 A2 091
2 A2 148
1 A2 150
1 A2b 040
2 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
