# 0d4cb345
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3b 033
2 A3b 034
1 A3b 056
2 A4 134
1 A4a 064
1 B1 102
1 B1 121
2 P-A 005
1 P-A 006
2 P-A 007

# 3101b51c
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 354e52bb
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A3b 034
2 A4 134
1 A4a 064
1 B1 102
2 B1 103
1 B1 225
2 P-A 005
2 P-A 007

# 3d78ac6d
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A3b 056
2 A3b 066
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 51bdf187
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 A3b 034
2 A4 134
1 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6575b0dc
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A3b 056
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 6def8d97
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A3b 056
1 B1 102
1 B1 109
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# 9fce8e5d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 034
1 A3b 056
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# a12a1a16
Energy: Psychic
1 A2 150
1 A3b 034
1 A3b 056
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# b4c4478c
Energy: Psychic
1 A2 147
1 A2 150
1 A3b 034
1 A3b 056
1 B1 102
2 B1 184
1 B1 196
1 B1 223
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
1 P-A 002
1 P-A 005
2 P-A 007

# d36b4135
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3b 034
2 A4a 064
1 B1 101
1 B1 102
2 B1 184
1 B1 223
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# d764f43a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A3b 034
1 B1 102
2 B1 184
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# e32be3e3
Energy: Psychic
1 A1 225
1 A2 150
2 A3b 034
1 B1 102
1 B1 106
1 B1 120
1 B1 121
2 B1 184
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 B1 226
1 P-A 002
2 P-A 007

# e80068b1
Energy: Psychic
1 A2 148
1 A2 150
1 A3b 034
1 A3b 056
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
2 B3a 020
2 P-A 002
1 P-A 005
2 P-A 007

# ef98e147
Energy: Psychic
1 A1 225
1 A2 150
1 A3b 034
1 A3b 056
1 A4a 059
1 B1 102
2 B1 184
1 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B2 155
2 B2b 040
2 B3a 020
1 P-A 005
2 P-A 007

# efa733b3
Energy: Psychic
1 A1 087
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A3 144
2 A3b 034
1 B1 102
2 B1 184
2 B1 196
1 B1 223
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# f2e9761b
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3b 028
1 A3b 034
1 B1 102
1 B1 109
1 B1 121
2 B1 184
1 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# ffafc929
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A3b 034
1 B1 102
2 B1 184
1 B1 196
2 B1 225
1 B2 073
2 P-A 005
2 P-A 007
