# 13a9a9c1
Energy: Darkness
1 A1 223
2 A2 096
1 A2 150
2 A3 144
1 A4 120
2 B1 149
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4aceb85c
Energy: Darkness
2 A2 096
1 A2 148
1 A2 150
2 A3 144
2 B1 149
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6657e9f2
Energy: Darkness
1 A1 223
2 A2 096
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 149
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 673c95fd
Energy: Darkness
1 A1 225
2 A2 148
2 A3 144
2 A4 113
2 B1 149
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 80f3d685
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 B1 148
2 B1 149
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# a1578860
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A3 144
2 A4 113
2 B1 149
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ada62d8d
Energy: Darkness
2 A2 096
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 149
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# afbc1cb8
Energy: Darkness
2 A2 096
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 149
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# f9561227
Energy: Darkness
1 A1 225
1 A2 097
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 113
1 B1 149
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 005
2 P-A 007
