# 19325624
Energy: Psychic
1 A1 225
1 A2 147
1 A2a 010
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 23d7f49d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3b 033
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 2dbd0ddc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 35fc6c2e
Energy: Psychic
1 A1 225
1 A2 147
1 A2a 010
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
1 B2 150
1 B3 155
2 P-A 005
2 P-A 007

# 362e5375
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 387804af
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 3ccc632c
Energy: Psychic
1 A1 206
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
1 A3b 028
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 3d42d311
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3b 028
1 A3b 033
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# 4771039f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 056
2 A3b 066
1 A4 077
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 4880c711
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3b 028
2 A3b 033
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4a0c71dc
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
1 A3b 034
2 A3b 056
2 A4 083
2 A4 134
1 B1 102
1 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4a642f78
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 151
1 A3a 064
1 A3b 028
1 A3b 034
2 A3b 056
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# 50c751fb
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
1 P-A 006
2 P-A 007

# 52fd2622
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 5aa8161a
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 69537518
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 151
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 6b64cced
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# 72dcb064
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2b 035
1 A2b 071
1 A3b 028
1 A3b 034
2 A3b 056
2 A4 083
2 A4 134
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 730fda83
Energy: Psychic
1 A1 225
1 A2 146
1 A2 155
1 A3a 064
2 A3b 028
1 A3b 033
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 134
2 P-A 005
