# 1024a520
Energy: Metal
2 A1 181
1 A2 119
1 A2 150
1 A2b 071
1 A3 144
1 A4 153
2 B1 170
1 B1 171
2 B1 172
2 B1 174
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 152994b2
Energy: Metal
2 A1 181
2 A3 144
2 A4 153
2 B1 170
2 B1 172
2 B1 174
1 B1 223
1 B1 225
2 B2 148
2 P-A 005
2 P-A 007

# 322dfb0f
Energy: Metal
2 A1 181
1 A1 225
1 A2 150
2 A3 144
2 A3b 050
1 A4 153
1 B1 109
2 B1 170
2 B1 172
1 B1 174
1 B1 219
1 B1 225
2 P-A 005
1 P-A 007

# 641a54a2
Energy: Metal
2 A1 181
1 A1 225
2 A3 144
1 A4 153
2 B1 109
2 B1 170
2 B1 172
2 B1 174
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 74cf635e
Energy: Metal
2 A1 181
1 A1 225
1 A2 150
2 A3 144
2 B1 170
2 B1 172
2 B1 174
1 B1 223
1 B1 225
2 B2 148
2 B2a 077
2 P-A 007

# 783d5539
Energy: Metal
2 A1 181
1 A2 150
2 A3 144
2 A4 153
2 B1 172
2 B1 174
2 B1 225
2 B2 118
1 B3 004
2 P-A 005
2 P-A 007
