# 031adccb
Energy: Psychic
2 A1 129
1 A2 068
1 A2 150
1 A3 144
1 B1 223
1 B1 225
1 B1a 037
1 B2 064
1 B2 066
2 B2 070
2 B2 149
2 B2 155
2 P-A 005
2 P-A 007

# 2acdf531
Energy: Psychic
2 A1 129
2 A1 130
1 A1 132
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
1 B1 225
1 B2 066
1 B2 070
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# b7ee4642
Energy: Psychic
2 A1 129
1 A1 132
1 A2 150
1 A2 155
2 A3 144
2 B2 063
1 B2 064
1 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# bfe3492a
Energy: Psychic
2 A1 129
1 A1 132
2 A2 068
1 A2 150
2 A3 144
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 149
1 B2 150
1 B2 155
2 P-A 005
2 P-A 007

# d875fc2c
Energy: Psychic
2 A1 129
1 A1 132
1 A1 225
1 A1a 032
1 A2 147
2 A3 144
2 B2 063
1 B2 066
2 B2 149
2 B2 155
1 B3 147
2 P-A 005
2 P-A 007
