# 123cebab
Energy: Grass
2 A1 001
1 A1a 068
1 A2 150
1 A2b 070
1 A3 155
1 A4a 059
1 B1 219
1 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 B2b 040
1 B3 004
1 B3 153
1 P-A 005
2 P-A 007

# 337db514
Energy: Grass
1 A2 150
1 A2 155
1 A2b 070
1 A4a 059
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
2 B2b 040
2 P-A 005
2 P-A 007

# 588aa8a0
Energy: Grass
1 A1a 068
1 A2 150
1 A2b 070
2 A3 155
1 A4a 059
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 093
2 B2b 040
1 P-A 005

# 84732419
Energy: Grass
1 A1a 068
1 A2 150
2 A3 155
1 A4a 059
1 B1 219
1 B1 225
1 B1 226
2 B1a 001
2 B1a 002
2 B1a 004
1 B2 145
2 B2b 040
1 P-A 005
2 P-A 007

# a82d45ea
Energy: Grass
1 A1a 068
1 A2 150
2 A3 155
1 A4a 059
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 093
2 B2b 040
2 P-A 005

# a96cc25b
Energy: Grass
2 A1 001
1 A1 219
1 A1a 068
1 A2b 070
1 A3 147
1 A3 155
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 B2b 040
1 B3 004
1 B3 153
2 P-A 007

# bb7437be
Energy: Grass
2 A1 001
1 A1 219
1 A1a 068
1 A2b 070
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2b 040
1 B3 004
1 B3 153
1 P-A 005
2 P-A 007

# c0ca6b67
Energy: Grass
1 A1 219
1 A1a 068
1 A2 150
2 A3 155
1 A4a 059
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 093
2 B2b 040
2 P-A 005

# caafaa20
Energy: Grass
1 A1 225
2 A1a 068
2 A3 155
1 A4a 059
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
2 B1a 067
1 B2a 093
2 B2b 040
2 P-A 005
2 P-A 007

# cf7c1cab
Energy: Grass
1 A1a 068
2 A3 155
1 A4a 059
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
1 B1a 067
2 B2b 040
2 P-A 005
2 P-A 007

# d9a7eaab
Energy: Grass
1 A1 219
1 A1a 068
1 A2 150
1 A2b 070
1 A3 155
1 A4a 059
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
1 B2 145
2 B2b 040
1 P-A 005
2 P-A 007

# d9c03de7
Energy: Grass
2 A1 001
1 A1a 068
1 A2 150
1 A2b 070
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2b 040
1 B3 004
1 B3 153
1 P-A 005
1 P-A 007

# e4ba78d8
Energy: Grass
1 A1a 068
1 A2 150
1 A2b 070
1 A3 155
1 A4a 059
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B2a 093
2 B2b 040
2 P-A 005

# edba3775
Energy: Grass
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 155
1 A4a 059
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 004
1 B1a 067
1 B2 147
2 B2b 040
2 P-A 005
2 P-A 007
