# 38e18ce7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 068
1 A2 146
1 A2 148
1 A2b 011
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 626e805d
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A2 147
1 A2 148
1 A2 155
1 A2b 070
1 A3 151
2 A3a 009
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# b783a4a3
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A2 147
1 A2b 070
2 A3a 009
2 A3a 069
2 B1 217
1 B2 145
2 P-A 005
2 P-A 007

# b97ffdcd
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1a 068
1 A2 150
2 A3a 009
1 A3a 069
2 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f8032433
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3a 009
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007
