# 014fd214
Energy: Metal
2 A1 181
1 A1 225
1 A2 150
1 A3b 050
1 B1 121
2 B1 174
1 B1 219
1 B1 225
1 B2 145
1 B2 147
1 B2 148
1 B2 153
2 B2a 077
2 P-A 005
2 P-A 007

# 2a8824fe
Energy: Metal
2 A1 181
1 A2 148
1 A2b 070
2 A4 066
1 B1 121
2 B1 174
1 B1 223
1 B1 225
1 B2 145
1 B2 147
2 B2 148
1 B2 150
2 P-A 005
2 P-A 007

# 5de08f23
Energy: Metal
2 A1 181
1 A1 225
1 A2 150
1 A2b 070
2 B1 121
2 B1 174
2 B1 219
2 B1 225
1 B2 148
1 B3 004
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# fe442742
Energy: Metal
2 A1 181
1 A1 182
1 A2 150
2 B1 121
2 B1 174
2 B1 219
2 B1 225
2 B2 145
2 B2 148
2 P-A 005
2 P-A 007
