# 0003c8a4
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 09a51d52
Energy: Fire
1 A2 148
2 A2b 070
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006

# 0c71e5e4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 13e87279
Energy: Fire
1 A1 225
1 A2 146
2 A2 148
1 A2b 069
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 15b0f3ec
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2b 069
1 A2b 071
2 A3 030
1 A3 033
2 A3 037
1 A3 144
1 A3 146
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 173318e2
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# 1bd5f7ac
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# 228a3a51
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 22b4c50c
Energy: Fire
1 A1 223
1 A1 225
2 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 23d3b471
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A3 030
1 A3 031
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 A3b 012
1 A3b 068
1 P-A 005
2 P-A 007

# 293fe03a
Energy: Fire
1 A1 223
1 A2 146
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 P-A 005
1 P-A 007

# 2a2898cd
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 2b8aff6c
Energy: Fire
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# 2bd8f0d4
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 30fe08de
Energy: Fire
2 A1 225
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 35d35f5d
Energy: Fire
1 A1 225
1 A2 146
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 A3b 068
2 P-A 005
2 P-A 007

# 3c510671
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
