# 090f771d
Energy: Fighting
1 A1 225
1 A2 088
1 A2 144
1 A2 148
1 A2 150
1 A2b 070
1 A3a 064
2 A4 156
1 A4 158
2 B1a 042
1 B1a 062
2 B1a 069
1 P-A 001
2 P-A 006
2 P-A 007

# 0ab85ad3
Energy: Fighting
1 A2 089
1 A2 144
2 A2 148
1 A2 150
2 A2b 066
1 A2b 070
1 A3 144
1 A4 101
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 069
1 P-A 005
2 P-A 007

# 254330e5
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
1 A2b 072
1 A3a 064
2 A4 156
1 A4 158
2 B1a 042
1 B1a 062
2 B1a 069
2 P-A 006
2 P-A 007

# 3077126c
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 B3 148
1 B3 149
1 B3 154
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 638447af
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
2 A2b 066
1 A3a 064
1 A4 101
1 A4 102
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
2 P-A 007

# 6d0117ae
Energy: Fighting
1 A1 154
2 A2 148
1 A2 150
2 A2b 066
1 A4 101
1 A4 102
2 A4 156
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7fe20714
Energy: Fighting
1 A1 154
2 A2 148
1 A2 150
2 A2b 066
1 A3a 064
1 A4 101
1 A4 102
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 990628c6
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 147
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9cfb9c8c
Energy: Fighting
1 A2 146
2 A2 148
2 A2 150
1 A2b 070
1 A4 101
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a1bd2c46
Energy: Fighting
1 A1 225
1 A2 088
1 A2 144
2 A2 148
1 A2 150
1 A2b 070
1 A3a 064
2 A4 156
2 B1a 042
1 B1a 062
2 B1a 069
1 P-A 001
2 P-A 006
2 P-A 007

# a1c3bf25
Energy: Fighting
1 A1 154
1 A1 225
2 A2 148
1 A2 150
2 A2b 066
1 A3a 064
1 A4 102
2 A4 156
2 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
2 P-A 007

# aa744cb7
Energy: Fighting
1 A1 155
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 066
1 A2b 070
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# ac3368a0
Energy: Fighting
1 A1 225
2 A2 150
1 A2b 044
2 A2b 066
2 A4 156
1 B1 225
2 B1a 042
2 B1a 069
2 B2 145
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# b38731ba
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 148
1 A2 150
2 A2b 066
1 A3a 064
1 A4 156
1 B1 109
1 B1 120
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
2 P-A 007

# f673c0cb
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051
