# 05e0e84c
Energy: Grass, Water
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
1 A2 147
2 A2 148
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 2609e08f
Energy: Grass, Water
1 A1 203
2 A1 219
2 A1 225
1 A1a 003
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 A2b 070
2 P-A 001
1 P-A 005
2 P-A 007

# 2f416b3a
Energy: Fighting, Grass, Psychic
1 A1 138
1 A1 152
1 A1 161
1 A1 213
1 A1a 003
1 A1a 009
1 A1a 040
1 A1a 044
1 A1a 047
1 A2 003
1 A2 031
1 A2 080
1 A2 101
1 A2 103
1 A2 131
1 A2 136
1 A2 141
1 A2a 005
1 A2a 063
1 A2a 069

# 46987148
Energy: Grass, Water
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 006
2 P-A 007

# 4c221aad
Energy: Grass, Water
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 7a2bdc92
Energy: Grass
2 A1 219
1 A1a 003
1 A2 147
2 A2b 070
2 A2b 071
2 A2b 072
2 A3 147
2 A3 151
2 P-A 001
2 P-A 006
2 P-A 007

# 8a8da6ec
Energy: Grass
1 A1 011
1 A1 013
1 A1 026
1 A1 031
2 A1 223
2 A1 225
2 A1a 003
1 A1a 008
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9175410f
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9af22e34
Energy: Grass
1 A1 203
2 A1 219
2 A1 225
2 A1a 003
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 9c2f2f80
Energy: Grass
2 A1 219
2 A1 223
2 A1 225
2 A1a 003
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# bfa23d0f
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A2 147
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dd6f659d
Energy: Grass, Water
2 A1 219
2 A1 220
1 A1 223
2 A1 225
2 A1a 003
2 A2 147
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# f528a848
Energy: Grass
1 A1 203
2 A1 219
2 A1 223
1 A1 225
2 A1a 003
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
