# 13cd51d5
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
2 A2 154
1 A2b 071
1 A3 146
2 A3 149
1 A4 032
1 A4 066
1 A4a 023
1 B1 109
1 B1 225
2 B1a 069
1 B2 127
2 P-A 007

# 5fba7cf8
Energy: Darkness
2 A1 223
2 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A3 149
2 A4 032
2 A4 066
2 A4 101
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 68e14fdc
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
1 A3 149
2 A4 032
2 A4 066
2 A4 101
2 B1 109
2 B1a 069
1 B2 127
2 P-A 007

# c5a7a4c9
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
1 A3 149
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 B1a 069
1 B2 127
1 B2 154
2 P-A 007

# cd139258
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A4 066
1 B1 225
1 B2 127
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# d8fc9768
Energy: Darkness
2 A1 223
2 A2 110
2 A2b 071
1 A3 149
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 A4a 045
2 B1a 069
1 B2 127
2 P-A 007

# e62aeb3c
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 148
2 A2b 071
1 A3 141
2 A4 066
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007
