# 00abb035
Energy: Fire
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
2 B3 024
1 B3 147
2 B3 155
2 P-A 005
2 P-A 007

# 031d998d
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 04b0563c
Energy: Fire
1 A1 225
1 A2 150
2 A3 142
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 05653761
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 06f1d17c
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 08d179a1
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 091ceafc
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2 154
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 0a6fd5b0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 0aef0506
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 0b6e8ddc
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 154
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 0cd96f88
Energy: Fire
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2 154
1 B2b 069
2 B3 024
2 B3 148
2 P-A 005
2 P-A 007

# 0d9e3bc2
Energy: Fire
1 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 12092d86
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 13302fa4
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
