# 06c8c1fa
Energy: Psychic
1 A1 087
1 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A3 144
1 A3b 034
1 B1 121
2 B1 184
1 B1 225
1 B2 145
1 B2 155
1 B3a 020
2 P-A 005
2 P-A 007

# 0fadf078
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 144
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1f1c7bdd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 34877210
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 144
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 35de18b6
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A2b 071
1 A3 077
1 A3 084
1 A3b 028
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 63ab41b5
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A2b 071
1 A3 077
1 A3 084
1 A3a 064
1 A3b 034
1 A4 134
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69afe2bc
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3b 034
1 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 6eb1c66c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3b 034
1 A4 134
2 P-A 005
2 P-A 007

# 8bd53d7a
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 146
2 A2 150
2 A2b 035
1 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 9e622244
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
2 A2b 035
1 A2b 070
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ad8725d8
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 066
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# b243b09c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
1 A4 158
2 P-A 005
2 P-A 007

# de8bdc99
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# e19af4de
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A3 144
1 A3b 033
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007
