# 00a999c0
Energy: Fire
1 A1 047
1 A2 150
1 A2b 070
1 A2b 072
1 A3a 064
1 A4a 010
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 046d05bf
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
2 A2 147
2 A2b 070
1 A3 144
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 0b2ce4ee
Energy: Fire
1 A1 047
1 A2 146
1 A2 155
2 A2b 008
1 A2b 070
1 A4 151
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
1 P-A 007

# 18c9baaa
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# 19fb8dd7
Energy: Fire
1 A1 047
1 A1 225
1 A2 155
2 A2b 008
1 A3 155
1 A4a 010
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 1d3ce36d
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A3 066
1 A3 155
1 A4 066
1 A4a 010
1 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 23e4c1d7
Energy: Fire
1 A2 147
2 A2b 008
2 A3 144
2 A3 155
2 A4 032
2 B1 217
1 B1 225
1 B1a 012
2 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 2c6760ce
Energy: Fire
1 A1 033
1 A1 047
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
1 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 2cc628d2
Energy: Fire
2 A1 033
1 A2 155
1 A3 155
2 A4 032
1 A4 077
1 A4a 065
1 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 427d9555
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
1 A2 155
1 A3 144
1 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# 5aee447c
Energy: Fire
2 A2 147
2 A3 155
2 B1 217
2 B1a 011
2 B1a 012
2 B1a 013
2 B1a 014
2 P-A 001
2 P-A 005
2 P-A 007

# 5c7c9c06
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
1 A2 155
1 A2b 070
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 64647c3f
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 68f1453a
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 B1a 069
2 B2 150
2 P-A 005
2 P-A 007

# 6df25e03
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
1 A3a 069
1 A4 151
1 A4a 010
1 B1 121
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 023
2 P-A 005
2 P-A 007

# 7288c644
Energy: Fire
2 A1 044
1 A2 150
2 A2b 008
2 A2b 012
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 76d2ea39
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3b 008
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 84f032e5
Energy: Fire
1 A1 033
1 A2 148
1 A2 150
1 A2b 008
1 A3 142
1 A3 155
1 A4a 010
1 B1 044
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B3 024
2 P-A 005
2 P-A 007

# 87012b86
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 031
1 A3 033
1 A3 144
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 878c4993
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 155
1 A4 151
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 8b049132
Energy: Fire
2 A1 033
1 A1 047
1 A2 147
1 A2a 069
1 A3 144
1 A4 157
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 94eb5e37
Energy: Fire
1 A1 225
2 A3 144
1 A3 155
2 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a47f9e15
Energy: Fire
1 A1 225
2 A2b 008
2 A3 066
1 A4 034
2 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# b9d25800
Energy: Fire
1 A1 047
1 A2 150
2 A2b 008
1 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# ba4c676b
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
1 A2 150
1 A3 144
1 A3 155
1 A4 070
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# bd744d9f
Energy: Fire
2 A2 150
2 A2b 008
1 A3 144
2 B1 044
2 B1 217
1 B1 223
2 B1a 012
2 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# c722dc28
Energy: Fire
1 A1 047
1 A2 150
2 A2b 008
1 A3 151
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# c7cb3eac
Energy: Fire
1 A1 033
1 A2 148
1 A2 150
1 A2b 008
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
2 B2 145
2 B2b 008
1 B3 024
2 P-A 005
2 P-A 007

# c9b37ab2
Energy: Fire
1 A1 047
2 A2b 008
2 A3 144
1 A3 155
1 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 P-A 002
2 P-A 005
2 P-A 007

# d64f8c2f
Energy: Fire
1 A1 033
2 A1 225
2 A2a 012
1 A2b 008
2 B1 217
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B1a 015
2 P-A 005
2 P-A 007

# f508e7eb
Energy: Fire
1 A1 033
1 A1 047
1 A2b 009
2 A3 144
2 A4 151
2 B1 217
1 B1a 011
1 B1a 012
1 B1a 013
2 B1a 014
2 B1a 069
2 P-A 005
2 P-A 007

# f7536e9d
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007
