# 01494955
Energy: Fighting, Water
1 A1 196
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 A2a 045
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 01b6e91c
Energy: Fighting, Water
1 A1 196
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 0328cdb3
Energy: Fighting, Water
1 A2 050
2 A2 121
2 A2 122
2 A2 123
1 A2 141
2 A2 146
2 A2 147
2 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 04daa65e
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2a 073
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 05d1dd0e
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 07eaa6ce
Energy: Fighting, Water
1 A1 198
1 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 148
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0aad6318
Energy: Fighting, Water
1 A1 225
1 A1a 047
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 148
1 A2 150
2 A2 152
1 A2a 069
2 P-A 005
2 P-A 007

# 0afd9389
Energy: Fighting, Water
1 A1 091
1 A1 154
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 0b79a5be
Energy: Fighting, Water
1 A1 225
1 A1a 047
1 A2 050
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 148
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 0bef56b8
Energy: Fighting, Water
1 A1 225
1 A1a 056
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 0d6658d6
Energy: Fighting, Water
1 A1 203
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 10163ffa
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 148
2 A2 152
2 A3 144
2 A4 151
1 A4a 023
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 113c8fa2
Energy: Fighting, Water
1 A1a 047
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 125010fd
Energy: Fighting, Water
1 A1 198
1 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b911d55
Energy: Fighting, Water
2 A1 225
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 1bb70638
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A1a 068
1 A2 022
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 1c7e10a6
Energy: Fighting, Water
1 A1 154
1 A1 198
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
1 A2 152
2 A2a 072
2 P-A 005
2 P-A 007

# 1d5c8776
Energy: Fighting, Water
1 A1 203
1 A1 225
1 A1a 060
1 A1a 068
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 1dd27fc6
Energy: Fighting, Water
1 A1 223
2 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 132
1 A2 146
2 A2 147
2 A2 152
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 1fae8ea8
Energy: Fighting, Water
1 A1 203
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 206f4ca9
Energy: Fighting, Water
1 A1 225
1 A2 078
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
2 A2 148
2 A2 152
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 20a5c08e
Energy: Fighting, Water
1 A1 155
2 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 152
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 255fe43b
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 A2a 072
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 26467532
Energy: Fighting, Water
1 A1a 047
2 A2 121
2 A2 123
1 A2 146
2 A2 152
2 A2a 046
2 A3 155
1 A4 054
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 26d04ff3
Energy: Fighting, Water
1 A1 225
1 A2 089
2 A2 121
2 A2 123
1 A2 144
1 A2 146
2 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 279291f0
Energy: Fighting, Water
1 A1 154
1 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
1 A2 152
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 2991eacf
Energy: Fighting, Water
2 A1 225
1 A1a 047
2 A2 123
1 A2 146
2 A2 147
2 A2 150
2 A2 152
2 A2a 045
2 A2a 046
2 P-A 005
2 P-A 007

# 29f64ae6
Energy: Fighting, Water
1 A1 154
1 A2 050
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 2ac34650
Energy: Fighting, Water
1 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2ad25062
Energy: Fighting, Water
1 A1 196
2 A1 225
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 150
2 A2 152
1 A2 155
1 A2a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 39500733
Energy: Fighting, Water
1 A1 225
1 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 148
1 A2 150
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 39747cd8
Energy: Fighting, Water
1 A1 225
1 A1a 047
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 3a64bda6
Energy: Fighting, Water
1 A1 154
1 A1 225
1 A1a 047
2 A2 122
2 A2 123
2 A2 147
1 A2 150
2 A2 152
2 A2a 045
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3b1efafe
Energy: Fighting, Water
1 A1 225
1 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
2 A2a 045
1 A2a 046
1 A2b 070
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 3b7e453b
Energy: Fighting, Water
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 A2a 045
1 A2a 046
2 P-A 002
2 P-A 005
2 P-A 007

# 3b8d0c8d
Energy: Fighting, Water
1 A1 198
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# 3ccd4a6c
Energy: Fighting, Water
1 A1 196
1 A1 225
2 A2 121
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A2a 046
2 A2a 072
2 P-A 005
2 P-A 007

# 3deb40b4
Energy: Fighting, Water
1 A1 225
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 022
1 A2 104
1 A2 121
1 A2 122
1 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 3e19c162
Energy: Fighting, Water
1 A1 154
1 A2 104
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 442fa698
Energy: Fighting, Water
1 A1a 047
1 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 449c2722
Energy: Fighting, Water
1 A1 154
2 A2 121
2 A2 122
2 A2 123
1 A2 143
1 A2 147
2 A2 150
2 A2 152
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4605f5c7
Energy: Fighting, Water
1 A1 198
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 47321c7e
Energy: Fighting, Water
1 A1 225
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 4ce794a2
Energy: Fighting, Water
1 A1 198
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4d1eadfd
Energy: Fighting, Water
1 A1 203
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 152
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4f432ed2
Energy: Fighting, Water
1 A1a 056
2 A2 121
2 A2 123
1 A2 146
1 A2 147
2 A2 152
1 A2a 073
1 A2b 071
1 A2b 072
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 50f87b9b
Energy: Fighting, Water
1 A1a 047
1 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 51cc035e
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
1 A3 155
1 A4 077
1 A4a 023
2 P-A 005
2 P-A 007

# 52bd4860
Energy: Fighting, Water
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 595fa01d
Energy: Fighting, Water
1 A1a 047
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 066
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
2 P-A 007

# 596b3a1d
Energy: Fighting, Water
1 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
2 A2 152
1 A2a 045
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 59caed4f
Energy: Fighting, Water
1 A1 225
1 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a082f80
Energy: Fighting, Water
