# 1535c5d6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A2b 072
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 2101a8af
Energy: Psychic
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 151
1 A4 158
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 427e0fb3
Energy: Psychic
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A3 151
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 4af0d278
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 124
1 B2 125
1 P-A 005
2 P-A 007

# 4d9bd2b4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 P-A 005
2 P-A 007

# 603fdf6a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 A3 151
2 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
2 P-A 007

# 74d53652
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 8367b9b5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A3 151
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 P-A 005
2 P-A 007

# 96a52055
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
2 P-A 007

# 9df57809
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 B2a 091
1 P-A 005
2 P-A 007

# ce05bd2d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A2b 072
1 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# ecee34a6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# eef6d25d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# ef6c84d0
Energy: Psychic
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 124
1 B2 125
1 P-A 005
2 P-A 007
