# 35c18234
Energy: Water
1 A1 223
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
2 A3b 066
2 B1 184
2 B1 219
1 B1 225
1 B2 150
1 B2 153
2 B3 037
1 P-A 005
2 P-A 007

# 49dfee56
Energy: Water
2 A2 148
1 A2 150
2 A2b 070
1 A3 155
2 A3b 066
2 A4 134
2 B1 225
1 B2 153
2 B3 037
1 B3 147
1 P-A 005
1 P-A 006
2 P-A 007

# 9b3de702
Energy: Water
2 A1 220
1 A2 150
2 A2a 072
1 A2b 071
2 A3b 066
2 B1 184
2 B1 225
2 B2 145
1 B2 153
2 B3 037
1 P-A 006
2 P-A 007

# aafa394b
Energy: Water
2 A2 148
1 A2 150
1 A2b 070
2 A3b 066
2 A4 134
2 B1 225
2 B2 145
1 B2 153
2 B3 037
1 B3 147
1 P-A 005
1 P-A 006
2 P-A 007

# d5a27d4b
Energy: Water
2 A2 148
1 A2 150
1 A2b 070
2 A3b 066
2 A4 134
2 B1 225
2 B2 145
1 B2 153
1 B2a 093
2 B3 037
1 B3 147
1 P-A 005
2 P-A 007
