# 00e938d1
Energy: Metal
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
1 B1 225
1 B2 145
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 01499d2f
Energy: Metal
1 A2 150
1 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 03409b07
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 038bd95f
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
1 B2 148
1 B2 154
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 03e854c7
Energy: Metal
1 A2 150
2 A4 153
2 B1 225
2 B2 148
1 B2a 075
2 B2a 077
1 B2a 093
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 04b5d4bf
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 0582faab
Energy: Metal
2 A2 148
1 A2 150
1 A4 066
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 05ec73be
Energy: Metal
1 A2 150
1 A2b 055
2 B1 225
2 B2 145
2 B2 148
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 063267b4
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
1 A4 032
1 A4 066
2 A4 153
1 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0664b404
Energy: Metal
2 A2 148
1 A2 150
2 A4a 023
1 B1 225
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 07474aff
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 077ed968
Energy: Metal
1 A1 225
1 A2 150
1 A4 032
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 07bdeb04
Energy: Metal
1 A2 150
1 A2b 071
1 A4 032
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 07e77e58
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 085bfe06
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0a3e5c25
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0afb29c7
Energy: Metal
1 A2 150
1 A2b 070
1 A4a 023
1 B1 223
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0b9d4ddd
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 A4 066
1 B1 225
1 B2 148
1 B2 150
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0c438032
Energy: Metal
1 A2 111
2 A2 148
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
2 B2b 001
2 B2b 047
2 B2b 050
1 B3b 065
1 B3b 069
2 P-A 005
2 P-A 007

# 0ca06e4a
Energy: Metal
1 A1 225
1 A2 148
2 A2b 055
1 A2b 071
2 A4 032
1 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0cfefca7
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
1 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0d0f5bf9
Energy: Metal
1 A2 150
1 A4 066
1 A4a 023
2 B1 225
2 B2 148
1 B2 150
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0da49e22
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 006
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 0e2d0795
Energy: Metal
1 A2 111
1 A2 150
2 A4 153
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 0f35abc0
Energy: Metal
1 A2 150
2 B1 225
2 B2 148
1 B2 150
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 0f5418d0
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 11349870
Energy: Metal
1 A2 150
1 A2b 071
1 A4 070
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 11f8611b
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
2 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 12c25a2b
Energy: Metal
1 A1 225
1 A2 148
2 A2 150
1 B1 225
1 B2 145
1 B2 148
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 145a1eee
Energy: Metal
1 A2 150
2 A2b 055
2 A4 066
1 B1 225
1 B2 145
2 B2 148
1 B2a 093
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1691f405
Energy: Metal
1 A2 150
2 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 16b065bf
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 032
1 A4 066
1 B1 223
1 B1 225
2 B2 148
1 B2 153
1 B2a 075
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 17493d66
Energy: Metal
1 A1 225
2 A2 148
1 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 179ff302
Energy: Metal
1 A1 225
1 A1a 068
1 A2 150
2 A4 153
1 B1 225
1 B2 145
1 B2 150
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 17cf1263
Energy: Metal
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B2 148
1 B2 150
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 048
1 B2b 050
2 P-A 005
2 P-A 007

# 17f765d5
Energy: Metal
1 A2 150
1 A4 123
