# 0d62ad81
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 149
1 B2 155
1 B2a 007
1 B2a 009
1 P-A 005
1 P-A 007

# 67793c25
Energy: Psychic
1 A1a 032
1 A2 150
1 A3 080
2 A3 144
1 B1 225
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
1 B2a 019
1 B2a 048
2 P-A 005
2 P-A 007

# 73d31629
Energy: Psychic
1 A1a 032
1 A2 078
1 A2 147
1 A2 150
2 A3 144
1 B1 121
2 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 149
2 P-A 005
2 P-A 007

# 8948149d
Energy: Psychic
1 A1 225
2 A1a 032
1 A2 150
2 A3 144
1 B1 225
2 B2 063
1 B2 064
2 B2 066
1 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 8a6e4ae3
Energy: Psychic
1 A1 130
1 A1a 032
1 A2 068
1 A2 069
2 A2 147
1 A2 150
2 A3 144
1 B1 223
1 B1 225
1 B1a 037
1 B1a 069
2 B2 066
1 B2 155
2 P-A 005
2 P-A 007

# ae13bd9a
Energy: Psychic
1 A1 130
1 A1a 032
1 A2 068
1 A2 069
2 A2 147
1 A2 150
2 A3 144
1 B1 223
2 B1 225
1 B1a 069
2 B2 066
1 B2 155
2 P-A 005
2 P-A 007

# ccc987d0
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 148
1 A2b 070
2 A3 144
1 B1 225
1 B2 064
2 B2 066
1 B2 145
1 B2 149
1 B2 155
2 B3 063
1 B3 147
2 P-A 005
2 P-A 007

# e9816b3f
Energy: Psychic
1 A1 129
2 A1a 032
1 A2 150
2 A3 144
2 B1 225
2 B2 063
2 B2 066
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007
