# 064f4ea7
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 070
1 A2a 075
2 P-A 005
2 P-A 007

# 18feb3e5
Energy: Metal
2 A1 098
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 055
2 A2a 070
1 A3 146
2 P-A 005
2 P-A 007

# 378a30f8
Energy: Metal
1 A1 225
1 A1a 060
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007

# 3fb6fd7b
Energy: Metal
1 A1 225
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 P-A 005
2 P-A 007

# 491ace3f
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 111
1 A2 147
2 A2 148
1 A2 154
2 A2a 053
2 A2a 055
1 A2a 070
1 A2a 075
2 P-A 005
2 P-A 007

# 570d1a81
Energy: Metal
1 A1a 068
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 A2a 054
2 A2a 055
1 A2a 070
1 A2a 075
2 P-A 005
2 P-A 007

# 5ae8c6b2
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 111
2 A2 147
1 A2 148
2 A2a 053
2 A2a 055
1 A2a 070
2 A2a 075
2 P-A 005
2 P-A 007

# 5d384ab2
Energy: Metal
2 A1 098
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 070
2 P-A 005
2 P-A 007

# 76c46717
Energy: Metal
2 A1 098
1 A1 225
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 070
1 P-A 002
2 P-A 005
2 P-A 007

# 80cd9082
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 054
2 A2a 055
2 A2a 075
2 P-A 005
2 P-A 007
