# 01b84558
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 147
2 B2a 042
1 P-A 005
2 P-A 007

# 0395bac3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 04498903
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 P-A 005
2 P-A 007

# 083618ca
Energy: Lightning
2 A1 098
1 A1 225
2 A2 147
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007

# 089949aa
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 153
2 B2a 042
2 P-A 007

# 09c182f7
Energy: Lightning
2 A1 098
1 A2 150
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
2 B2a 042
2 P-A 007

# 09f966a1
Energy: Lightning
2 A1 097
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1a 026
1 B2 056
2 B2 145
1 B2a 041
2 B2a 042
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# 0a5994ec
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
2 A3a 065
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 005
2 P-A 007

# 0ba38257
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3a 065
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 006
2 P-A 007

# 14d6c692
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
