# 05f9d575
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 019
2 A3a 021
2 A3a 065
2 B1 225
2 B2 056
1 B2 153
1 B2 154
2 B2a 042
2 P-A 005
2 P-A 007

# 165ad449
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3a 019
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 1866b497
Energy: Lightning
2 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3a 019
2 A3a 021
1 A3a 065
1 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 19791227
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A3a 019
2 A3a 021
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 26196564
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 019
1 A3a 065
1 B1 223
2 B1 225
1 B2 153
2 B2a 041
2 B2a 042
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 27babac1
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3a 019
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
1 B3b 064
2 P-A 005
2 P-A 007

# 2ff36705
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3a 019
2 A3a 021
1 A4 151
2 B1 225
2 B2 056
1 B2 153
2 B2a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 357f829a
Energy: Lightning
2 A2 148
1 A2 150
1 A3 151
2 A3a 019
2 A3a 021
1 A4 151
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
2 P-A 005
2 P-A 007

# 3ad1effe
Energy: Lightning
1 A2 148
2 A2 150
1 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
1 B1 225
2 B2 056
1 B2 145
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 59229fbc
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3a 019
2 A3a 021
1 A4 151
2 B1 225
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 7396cef5
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 019
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
1 B3b 065
2 P-A 005
2 P-A 007

# 7775ffa1
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 019
1 A3a 065
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 8c7d90ed
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3a 019
2 A3a 021
2 B1 225
2 B2 056
1 B2 153
1 B2 154
2 B2a 042
2 P-A 005
2 P-A 007

# 8feb8887
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A3 066
2 A3a 019
2 A4 151
1 B1 223
1 B1 225
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 9837e2b2
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3a 019
2 A3a 021
1 A4 066
2 B1 225
2 B2 056
1 B2 153
1 B2 154
2 B2a 042
2 P-A 005
2 P-A 007

# 9d26bc7c
Energy: Lightning
1 A2 147
1 A2 148
1 A2 150
1 A3a 019
2 A3a 021
1 A4 066
1 A4 151
1 B1 225
1 B2 153
2 B2a 041
2 B2a 042
1 B2a 086
2 P-A 005
1 P-A 006
2 P-A 007

# a7fdb42d
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 019
1 A3a 065
2 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# bdd781fa
Energy: Lightning
1 A1 223
2 A2 148
1 A2 150
2 A3a 019
2 A3a 021
2 B1 225
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# e54e659d
Energy: Lightning
1 A1 225
1 A2 150
1 A3 151
1 A3a 019
2 A3a 021
1 A4 151
1 B1 225
1 B1 226
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# f322a2fd
Energy: Lightning
2 A2 150
1 A3 066
1 A3a 019
1 A3a 021
1 A4 066
1 B1 225
2 B2 056
1 B2 145
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# f67db304
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3a 019
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# fe08d218
Energy: Lightning
1 A1 225
1 A2 150
1 A3a 019
1 A3a 065
1 A4 066
2 B1 225
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 B2a 086
1 B3b 061
2 P-A 005
2 P-A 007
