# 35d967a3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 080
2 B1 121
2 B1 225
2 B2 145
2 B2 155
2 P-A 005
2 P-A 007
2 P-B 064
2 P-B 066

# 6ea4662e
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 072
1 A3 080
2 B1 121
2 B1 225
1 B2 155
2 B2a 019
1 B2a 048
1 B3a 026
1 B3a 072
2 P-A 005
2 P-A 007
2 P-B 066

# 7636aea6
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
1 B1 121
2 B1 225
1 B2 155
2 B2a 019
1 B2a 048
1 B3 147
1 B3a 026
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
2 P-B 066

# c093d61f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 072
1 A3 080
2 B1 121
1 B1 225
2 B2 145
1 B2 155
1 B2a 019
2 P-A 005
2 P-A 007
1 P-B 064
2 P-B 066

# d7f989b5
Energy: Psychic
1 A2 150
1 A2b 071
1 A3 080
1 A4 156
1 B1 121
2 B1 225
1 B2 145
1 B2 155
1 B2a 048
1 B2a 093
1 B3 004
2 P-A 005
2 P-A 007
2 P-B 064
2 P-B 066

# dc79675a
Energy: Psychic
1 A2 147
1 A2 150
1 A3 080
2 A4 066
1 B1 121
2 B1 225
1 B2 155
1 B2a 048
1 B3a 026
1 B3a 072
2 P-A 005
2 P-A 007
2 P-B 064
2 P-B 066

# e787ee76
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 072
1 A3 080
2 B1 121
2 B1 225
1 B2 155
2 B2a 019
1 B2a 048
1 B3b 064
1 B3b 065
2 P-A 005
2 P-A 007
2 P-B 066

# e9d1a28e
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 072
1 A3 080
2 B1 121
1 B1 225
2 B2 145
1 B2 155
2 B2a 019
2 P-A 005
2 P-A 007
2 P-B 066
