# 07631089
Energy: Lightning
1 A1 098
1 A1 099
1 A1 223
1 A1 225
1 A2 051
1 A2 053
1 A2 055
1 A2 056
1 A2 057
1 A2 147
1 A2 150
1 A2 153
1 A2 155
1 A2b 069
1 A3a 021
1 A3a 065
1 A4 071
1 A4 151
1 P-A 005
1 P-A 007

# 270a0b0e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 054
2 A2 055
2 A2 146
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 39c5a1d0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 054
2 A2 055
1 A2b 069
2 A2b 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3eb26534
Energy: Lightning
2 A1 097
2 A1 099
2 A2 052
2 A2 053
2 A2 055
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 639f4be9
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 054
2 A2 055
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7238b4a2
Energy: Lightning
2 A1 097
2 A1 098
2 A1 099
1 A1 225
1 A1a 068
2 A2 053
2 A2 055
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ac2d2f25
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
2 A2 054
2 A2 055
1 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
