# 01ceaef8
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 021d6263
Energy: Psychic
1 A1 120
1 A1 122
1 A1 123
1 A1 124
1 A1 125
1 A1 126
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 020

# 031a7669
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 205
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 1cdb65b0
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 123
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 020

# 2640fedc
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 2ac60df6
Energy: Psychic
1 A1 113
1 A1 114
1 A1 120
1 A1 121
1 A1 122
1 A1 123
1 A1 127
1 A1 129
1 A1 191
1 A1 192
1 A1 196
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 2e8e4fcd
Energy: Psychic
2 A1 057
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 129
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 32048975
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36d6c65c
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3d4e41f1
Energy: Psychic
1 A1 118
1 A1 119
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 3ebb70b9
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 198
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 414b3aad
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 205
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 503b01ec
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 52063ea3
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
