# 1212bd44
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 127a7fae
Energy: Psychic
2 A1 098
1 A2 150
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 16a54df1
Energy: Psychic
2 A1 098
1 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 1c5f8cb3
Energy: Psychic
2 A1 098
2 A2 051
1 A2 150
2 B1 102
2 B1 196
2 B1 225
2 B1a 026
2 B2 071
2 B2 072
1 B2b 069
2 P-A 005

# 2237a5fb
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 2e5351e3
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 2ecffc61
Energy: Psychic
2 A1 098
1 A2 148
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# 3254773f
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 3eb8b5e5
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
1 P-A 005
2 P-A 007

# 3fd7659f
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 4316f36f
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
