# 06f3502e
Energy: Psychic
2 A2 150
2 B1 225
2 B2 145
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 1628ab21
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 223
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 165f0e7a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 1940814b
Energy: Psychic
1 A1 225
1 A2 150
2 B1 225
2 B2 155
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 19fbeeb9
Energy: Psychic
1 A1 225
1 A2 150
1 B1 102
1 B1 196
1 B1 219
2 B1 225
1 B2 155
1 B3 147
2 B3a 027
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 1b2c4e74
Energy: Psychic
2 A1 225
1 A2 150
2 B1 225
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 25df611a
Energy: Psychic
1 A1 225
1 A2 150
2 B1 225
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 002
2 P-A 005
2 P-A 007

# 2d5f6c36
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 223
1 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
1 P-A 006
2 P-A 007

# 30437106
Energy: Psychic
2 A2 148
2 A2 150
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 314281a0
Energy: Psychic
1 A1 225
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 32416486
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 39f8247f
Energy: Psychic
1 A1 225
1 A2 150
2 B1 225
2 B2 145
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 070
1 B3a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 3a789178
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 142
2 B1 225
2 B2 155
2 B3a 027
