# 27b69638
Energy: Fire
1 A1 045
2 A1 198
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
1 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3ce137b4
Energy: Fire
2 A1 044
2 A1 198
2 A1 203
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 P-A 002
2 P-A 005
2 P-A 007

# a46af928
Energy: Fighting, Fire
1 A1 154
2 A1 198
2 A1 221
2 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# e62e81d5
Energy: Fire
1 A1 043
2 A1 198
2 A1 221
1 A1 225
2 A1a 010
1 A1a 011
2 A1a 012
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
