# 474d9593
Energy: Grass
1 A1 225
1 A2 150
2 A2a 074
2 A3 144
2 A3 147
2 B1 003
1 B1 005
1 B1 007
2 B1 225
1 B2 017
1 B3 003
2 P-A 005
2 P-A 007

# 75f8c1fe
Energy: Grass
1 A1 225
1 A2 150
2 A2a 074
2 A3 144
2 A3 147
2 B1 003
1 B1 005
1 B1 007
2 B1 225
1 B2 017
1 B3 003
1 B3 153
1 P-A 005
2 P-A 007

# 97181892
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 007
1 A3a 008
2 B1 003
1 B1 005
1 B1 007
2 B1 225
1 B2 017
1 B3 153
1 P-A 005
2 P-A 007

# 9ee89976
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
1 B1 007
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# c0612131
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 144
2 A3 147
1 A3a 008
2 B1 003
1 B1 005
1 B1 007
1 B1 109
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# d4bb7424
Energy: Grass
1 A1 219
1 A1 225
2 A2a 074
2 A3 144
2 A3 147
2 B1 003
1 B1 005
1 B1 007
2 B1 225
1 B2 017
1 B3 003
1 B3 153
1 P-A 005
2 P-A 007
