# 3931bfcc
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1a 068
1 A2 111
1 A2 119
1 A2 120
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7cb6f5e1
Energy: Metal
2 A1 179
2 A1 180
1 A1 181
1 A1 182
2 A1 225
1 A1a 068
1 A2 112
1 A2 119
1 A2 120
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a5fa078e
Energy: Metal
2 A1 179
2 A1 180
1 A1 223
1 A1 225
1 A1a 068
1 A2 119
1 A2 120
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e2c6942a
Energy: Metal
2 A1 179
2 A1 180
1 A1 181
1 A1 182
2 A1 225
2 A1a 068
1 A2 112
1 A2 119
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e65132e8
Energy: Metal
2 A1 179
2 A1 180
1 A1 181
1 A1 182
1 A1 223
2 A1 225
2 A1a 068
2 A2 111
1 A2 112
1 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 007
