# 2bfb3f25
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 111
2 A2 113
2 A2 114
1 A2 119
2 A2 145
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f0816f21
Energy: Metal
2 A1 223
1 A1a 032
2 A2 111
2 A2 113
2 A2 114
2 A2 145
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f27a686d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ff37ace0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
2 A2 113
2 A2 114
2 A2 145
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 005
2 P-A 007
