# 6952b413
Energy: Grass
1 A1 087
1 A1 088
1 A1 089
1 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 005
1 A2b 007
1 A2b 035
1 A2b 071
1 A3 010
1 A3 011
1 A3 012
1 A3 144
1 A3 147
1 A3 155
1 P-A 002
1 P-A 007

# ca902487
Energy: Grass, Water
1 A1 087
1 A1 089
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2a 072
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 035
1 A2b 071
1 A3 010
1 A3 012
1 A3 066
1 A3 144
1 A3 147
1 A3 151
1 P-A 005
1 P-A 007

# ce954706
Energy: Grass
1 A2 148
2 A2b 035
1 A2b 071
2 A3 009
2 A3 012
2 A3 144
2 A3 146
1 A3a 004
1 A3b 068
1 A4 147
1 P-A 002
2 P-A 005
2 P-A 007
