# 38f6b9e4
Energy: Lightning
1 A1a 068
1 A2 150
1 A2b 070
1 A2b 071
1 A3 066
1 A3 149
1 A4 066
2 A4a 059
2 B1 225
1 B2 127
1 B2 145
2 B2b 040
1 P-A 002
2 P-A 005
2 P-A 007

# 3e8b8075
Energy: Darkness, Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4a 023
2 A4a 059
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
1 B2b 040
2 P-A 005
2 P-A 007

# 5a68e34f
Energy: Lightning
2 A1 225
1 A2b 071
2 A3 066
1 A3 149
2 A4a 059
2 B1 225
1 B2 127
1 B2 145
1 B2 154
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# c4e8957c
Energy: Darkness
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 149
1 A4 032
1 A4a 023
2 A4a 059
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
1 B2b 040
2 P-A 005
2 P-A 007

# f0d9f318
Energy: Water
1 A1 223
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 142
1 A3 149
2 A4a 059
1 B1 219
1 B1 225
1 B2 127
1 B2 145
2 B2b 040
2 P-A 005
2 P-A 007
