# 27f2e76c
Energy: Water
2 A1 057
2 A1 058
1 A1 079
2 A1 220
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 3c8bfcf1
Energy: Water
1 A1 005
1 A1 006
1 A1 007
2 A1 057
2 A1 058
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 82aa92ce
Energy: Water
2 A1 057
2 A1 058
2 A1 083
2 A1 220
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 82fa828e
Energy: Water
2 A1 057
2 A1 058
1 A1 079
2 A1 216
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# dc122df5
Energy: Water
2 A1 057
2 A1 058
2 A1 081
2 A1 082
2 A1 216
2 A1 220
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007
2 P-A 014
