# 44670ec5
Energy: Fire
2 A1 046
1 A1 203
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 813bae38
Energy: Fire
2 A1 046
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A2b 072
2 P-A 005
2 P-A 007

# c94c9c7a
Energy: Fire
2 A1 046
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 147
1 A2 150
2 A2b 070
1 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# cfb6e81a
Energy: Fire
2 A1 046
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
1 A2 148
1 A2 150
1 A2 155
2 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# ec67c5d7
Energy: Fire
2 A1 046
2 A1 221
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007
