# 1b08db75
Energy: Water
2 A1 083
2 A1 203
2 A1 220
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 23290853
Energy: Water
2 A1 083
2 A1 203
2 A1 220
2 A1 225
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 93254b63
Energy: Water
2 A1 083
2 A1 203
2 A1 220
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# fe7835cd
Energy: Water
2 A1 083
2 A1 203
2 A1 220
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 023
1 A2a 072
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
